,pokedex_number,name,attack,defense,height_m,hp,sp_attack,sp_defense,speed,weight_kg,Friccion,sp_attackdef,sp_defensedef,speeddef,PoderPuchamon,is_legendary
505,506,Lillipup,60,45,0.4,45,25,45,55,4.1,0.45,25.45,45.45,55.45,59.225,0
506,507,Herdier,80,65,0.9,65,35,65,60,14.7,1.56,36.56,66.56,61.56,80.28,0
507,508,Stoutland,110,90,1.2,85,45,90,80,61.0,6.220000000000001,51.22,96.22,86.22,110.61000000000001,0
508,509,Purrloin,50,37,0.4,41,50,37,66,10.1,1.05,51.05,38.05,67.05,58.775,0
509,510,Liepard,88,50,1.1,64,88,50,106,37.5,3.8600000000000003,91.86,53.86,109.86,94.33,0
510,511,Pansage,53,48,0.6,50,53,48,64,10.5,1.1099999999999999,54.11,49.11,65.11,66.255,0
511,512,Simisage,98,63,1.1,75,98,63,101,30.5,3.16,101.16,66.16,104.16,104.92999999999999,0
512,513,Pansear,53,48,0.6,50,53,48,64,11.0,1.16,54.16,49.16,65.16,66.28,0
513,514,Simisear,98,63,1.0,75,98,63,101,28.0,2.9,100.9,65.9,103.9,104.8,0
514,515,Panpour,53,48,0.6,50,53,48,64,13.5,1.41,54.41,49.41,65.41,66.405,0
515,516,Simipour,98,63,1.0,75,98,63,101,29.0,3.0,101.0,66.0,104.0,104.85,0
516,517,Munna,25,45,0.6,76,67,55,24,23.3,2.39,69.39,57.39,26.39,60.795,0
517,518,Musharna,55,85,1.1,116,107,95,29,60.5,6.16,113.16,101.16,35.16,103.17999999999999,0
518,519,Pidove,55,50,0.3,50,36,30,43,2.1,0.24,36.24,30.24,43.24,57.370000000000005,0
519,520,Tranquill,77,62,0.6,62,50,42,65,15.0,1.56,51.56,43.56,66.56,77.83000000000001,0
520,521,Unfezant,115,80,1.2,80,65,55,93,29.0,3.02,68.02,58.02,96.02,106.85999999999999,0
521,522,Blitzle,60,32,0.8,45,50,32,76,29.8,3.06,53.06,35.06,79.06,63.28000000000001,0
522,523,Zebstrika,100,63,1.6,75,80,63,116,79.5,8.11,88.11,71.11,124.11,108.205,0
523,524,Roggenrola,75,85,0.4,55,25,25,15,18.0,1.8399999999999999,26.84,26.84,16.84,65.16999999999999,0
524,525,Boldore,105,105,0.9,70,50,40,20,102.0,10.290000000000001,60.29,50.29,30.29,92.645,0
525,526,Gigalith,135,130,1.7,85,60,80,25,260.0,26.169999999999998,86.17,106.17,51.17,126.585,0
526,527,Woobat,45,43,0.4,65,55,43,72,2.1,0.25,55.25,43.25,72.25,67.475,0
527,528,Swoobat,57,55,0.9,67,77,55,114,10.5,1.1400000000000001,78.14,56.14,115.14,87.92,0
528,529,Drilbur,85,40,0.3,60,30,45,68,8.5,0.8800000000000001,30.88,45.88,68.88,71.53999999999999,0
529,530,Excadrill,135,60,0.7,110,50,65,88,40.4,4.11,54.11,69.11,92.11,113.155,0
530,531,Audino,60,126,1.1,103,80,126,50,31.0,3.21,83.21,129.21,53.21,114.75500000000002,0
531,532,Timburr,80,55,0.6,75,25,35,35,12.5,1.31,26.31,36.31,36.31,69.155,0
532,533,Gurdurr,105,85,1.2,85,40,50,40,40.0,4.12,44.12,54.12,44.12,92.30999999999999,0
533,534,Conkeldurr,140,95,1.4,105,55,65,45,87.0,8.84,63.84,73.84,53.84,116.42,0
534,535,Tympole,50,40,0.5,50,50,40,64,4.5,0.5,50.5,40.5,64.5,61.55,0
535,536,Palpitoad,65,55,0.8,75,65,55,69,17.0,1.78,66.78,56.78,70.78,81.43999999999998,0
536,537,Seismitoad,95,75,1.5,105,85,75,74,62.0,6.35,91.35,81.35,80.35,110.725,0
537,538,Throh,100,85,1.3,120,30,85,45,55.5,5.68,35.68,90.68,50.68,105.33999999999999,0
538,539,Sawk,125,75,1.4,75,30,75,85,51.0,5.24,35.24,80.24,90.24,104.12,0
539,540,Sewaddle,53,70,0.3,45,40,60,42,2.5,0.27999999999999997,40.28,60.28,42.28,65.54,0
540,541,Swadloon,63,90,0.5,55,50,80,42,7.3,0.78,50.78,80.78,42.78,80.28999999999999,0
541,542,Leavanny,103,80,1.2,75,70,80,92,20.5,2.17,72.17,82.17,94.17,106.48499999999999,0
542,543,Venipede,45,59,0.4,30,30,39,57,5.3,0.5700000000000001,30.57,39.57,57.57,55.535000000000004,0
543,544,Whirlipede,55,99,1.2,40,40,79,47,58.5,5.970000000000001,45.97,84.97,52.97,78.73500000000001,0
544,545,Scolipede,100,89,2.5,60,55,69,112,200.5,20.3,75.3,89.3,132.3,113.4,0
545,546,Cottonee,27,60,0.3,40,37,50,66,0.6,0.09,37.09,50.09,66.09,58.045,0
546,547,Whimsicott,67,85,0.7,60,77,75,116,6.6,0.73,77.73,75.73,116.73,99.36500000000001,0
547,548,Petilil,35,50,0.5,45,70,50,30,6.6,0.71,70.71,50.71,30.71,56.855,0
548,549,Lilligant,60,75,1.1,70,110,75,90,16.3,1.7400000000000002,111.74,76.74,91.74,97.87,0
549,550,Basculin,92,65,1.0,70,80,55,98,18.0,1.9,81.9,56.9,99.9,97.55,0
550,551,Sandile,72,35,0.7,50,35,35,65,15.2,1.5899999999999999,36.59,36.59,66.59,63.545,0
551,552,Krokorok,82,45,1.0,60,45,45,74,33.4,3.44,48.44,48.44,77.44,76.77,0
552,553,Krookodile,117,80,1.5,95,65,70,92,96.3,9.78,74.78,79.78,101.78,116.53999999999999,0
553,554,Darumaka,90,45,0.6,70,15,45,50,37.5,3.81,18.81,48.81,53.81,72.155,0
554,555,Darmanitan,30,105,1.3,105,140,105,55,92.9,9.42,149.42,114.42,64.42,112.46,0
555,556,Maractus,86,67,1.0,75,106,67,60,28.0,2.9,108.9,69.9,62.9,96.4,0
556,557,Dwebble,65,85,0.3,50,35,35,55,14.5,1.48,36.48,36.48,56.48,72.24000000000001,0
557,558,Crustle,105,125,1.4,70,65,75,45,200.0,20.14,85.14,95.14,65.14,115.07000000000001,0
558,559,Scraggy,75,70,0.6,50,35,70,48,11.8,1.24,36.24,71.24,49.24,74.72,0
559,560,Scrafty,90,115,1.1,65,45,115,58,30.0,3.1100000000000003,48.11,118.11,61.11,104.655,0
560,561,Sigilyph,58,80,1.4,72,103,80,97,14.0,1.54,104.54,81.54,98.54,100.11999999999999,0
561,562,Yamask,30,85,0.5,38,55,65,30,1.5,0.2,55.2,65.2,30.2,62.35,0
562,563,Cofagrigus,50,145,1.7,58,95,105,30,76.5,7.82,102.82,112.82,37.82,103.16000000000001,0
563,564,Tirtouga,78,103,0.7,54,53,45,22,16.5,1.72,54.72,46.72,23.72,78.71000000000001,0
564,565,Carracosta,108,133,1.2,74,83,65,32,81.0,8.22,91.22,73.22,40.22,111.46,0
565,566,Archen,112,45,0.5,55,74,45,70,9.5,1.0,75.0,46.0,71.0,85.35,0
566,567,Archeops,140,65,1.4,75,112,65,110,32.0,3.34,115.34,68.34,113.34,120.22,0
567,568,Trubbish,50,62,0.6,50,40,62,65,31.0,3.16,43.16,65.16,68.16,70.38,0
568,569,Garbodor,95,82,1.9,80,60,82,75,107.3,10.92,70.92,92.92,85.92,106.00999999999999,0
569,570,Zorua,65,40,0.7,40,80,40,65,12.5,1.3199999999999998,81.32,41.32,66.32,67.91,0
570,571,Zoroark,105,60,1.6,60,120,60,105,81.1,8.27,128.27,68.27,113.27,108.38499999999999,0
571,572,Minccino,50,40,0.4,55,40,40,75,5.8,0.62,40.62,40.62,75.62,63.56,0
572,573,Cinccino,95,60,0.5,75,65,60,115,7.5,0.8,65.8,60.8,115.8,99.65,0
573,574,Gothita,30,50,0.4,45,55,65,45,5.8,0.62,55.62,65.62,45.62,58.56,0
574,575,Gothorita,45,70,0.7,60,75,85,55,18.0,1.8699999999999999,76.87,86.87,56.87,79.68500000000002,0
575,576,Gothitelle,55,95,1.5,70,95,110,65,44.0,4.55,99.55,114.55,69.55,101.025,0
576,577,Solosis,30,40,0.3,45,105,50,20,1.0,0.13,105.13,50.13,20.13,56.065,0
577,578,Duosion,40,50,0.6,65,125,60,30,8.0,0.86,125.86,60.86,30.86,72.92999999999999,0
578,579,Reuniclus,65,75,1.0,110,125,85,30,20.1,2.1100000000000003,127.11,87.11,32.11,101.05499999999999,0
579,580,Ducklett,44,50,0.5,62,44,50,55,5.5,0.6,44.6,50.6,55.6,64.4,0
580,581,Swanna,87,63,1.3,75,87,63,98,24.2,2.55,89.55,65.55,100.55,99.62500000000001,0
581,582,Vanillite,50,50,0.4,36,65,60,44,5.7,0.6100000000000001,65.61,60.61,44.61,61.855,0
582,583,Vanillish,65,65,1.1,51,80,75,59,41.0,4.21,84.21,79.21,63.21,82.405,0
583,584,Vanilluxe,95,85,1.3,71,110,95,79,57.5,5.88,115.88,100.88,84.88,112.23999999999998,0
584,585,Deerling,60,50,0.6,60,40,50,75,19.5,2.0100000000000002,42.01,52.01,77.01,72.005,0
585,586,Sawsbuck,100,70,1.9,80,60,70,95,92.5,9.440000000000001,69.44,79.44,104.44,105.71999999999998,0
586,587,Emolga,75,60,0.4,55,75,60,103,5.0,0.54,75.54,60.54,103.54,88.61999999999999,0
587,588,Karrablast,75,45,0.5,50,40,45,60,5.9,0.64,40.64,45.64,60.64,67.57,0
588,589,Escavalier,135,105,1.0,70,60,105,20,33.0,3.4,63.4,108.4,23.4,107.95,0
589,590,Foongus,55,45,0.2,69,55,55,15,1.0,0.12,55.12,55.12,15.12,61.81,0
590,591,Amoonguss,85,70,0.6,114,85,80,30,10.5,1.1099999999999999,86.11,81.11,31.11,98.55499999999999,0
591,592,Frillish,40,50,1.2,55,65,85,40,33.0,3.4200000000000004,68.42,88.42,43.42,68.46000000000001,0
592,593,Jellicent,60,70,2.2,100,85,105,60,135.0,13.719999999999999,98.72,118.72,73.72,104.85999999999999,0
593,594,Alomomola,75,80,1.2,165,40,45,65,31.6,3.2800000000000002,43.28,48.28,68.28,107.38999999999999,0
594,595,Joltik,47,50,0.1,50,57,50,65,0.6,0.06999999999999999,57.07,50.07,65.07,65.83500000000001,0
595,596,Galvantula,77,60,0.8,70,97,60,108,14.3,1.5100000000000002,98.51,61.51,109.51,97.655,0
596,597,Ferroseed,50,91,0.6,44,24,86,10,18.8,1.9400000000000002,25.94,87.94,11.94,65.72,0
597,598,Ferrothorn,94,131,1.0,74,54,116,20,110.0,11.1,65.1,127.1,31.1,109.8,0
598,599,Klink,55,70,0.3,40,45,60,30,21.0,2.13,47.13,62.13,32.13,64.065,0
599,600,Klang,80,95,0.6,60,70,85,50,51.0,5.16,75.16,90.16,55.16,94.58,0
600,601,Klinklang,100,115,0.6,60,70,85,90,81.0,8.16,78.16,93.16,98.16,114.08,0
601,602,Tynamo,55,40,0.2,35,45,40,60,0.3,0.05,45.05,40.05,60.05,57.275,0
602,603,Eelektrik,85,70,1.2,65,75,70,40,22.0,2.32,77.32,72.32,42.32,85.91,0
603,604,Eelektross,115,80,2.1,85,105,80,50,80.5,8.26,113.26,88.26,58.26,111.88,0
604,605,Elgyem,55,55,0.5,55,85,55,30,9.0,0.95,85.95,55.95,30.95,68.725,0
605,606,Beheeyem,75,75,1.0,75,125,95,40,34.5,3.55,128.55,98.55,43.55,99.025,0
606,607,Litwick,30,55,0.3,50,65,55,20,3.1,0.33999999999999997,65.34,55.34,20.34,55.919999999999995,0
607,608,Lampent,40,60,0.6,60,95,60,55,13.0,1.3599999999999999,96.36,61.36,56.36,74.92999999999999,0
608,609,Chandelure,55,90,1.0,60,145,90,80,34.3,3.53,148.53,93.53,83.53,104.26500000000001,0
609,610,Axew,87,60,0.6,46,30,40,57,18.0,1.86,31.86,41.86,58.86,71.08,0
610,611,Fraxure,117,70,1.0,66,40,50,67,36.0,3.7,43.7,53.7,70.7,91.99999999999999,0
611,612,Haxorus,147,90,1.8,76,60,70,97,105.5,10.73,70.73,80.73,107.73,122.51500000000001,0
612,613,Cubchoo,70,40,0.5,55,60,40,40,8.5,0.9,60.9,40.9,40.9,64.7,0
613,614,Beartic,130,80,2.6,95,70,80,50,260.0,26.26,96.26,106.26,76.26,121.88,0
614,615,Cryogonal,50,50,1.1,80,95,135,105,148.0,14.91,109.91,149.91,119.91,107.955,0
615,616,Shelmet,40,85,0.4,50,40,65,25,7.7,0.8099999999999999,40.81,65.81,25.81,64.905,0
616,617,Accelgor,70,40,0.8,80,100,60,145,25.3,2.6100000000000003,102.61,62.61,147.61,101.80499999999999,0
617,618,Stunfisk,66,84,0.7,109,81,99,32,11.0,1.17,82.17,100.17,33.17,98.735,0
618,619,Mienfoo,85,50,0.9,45,55,50,65,20.0,2.09,57.09,52.09,67.09,74.795,0
619,620,Mienshao,125,60,1.4,65,95,60,105,35.5,3.69,98.69,63.69,108.69,108.59499999999998,0
620,621,Druddigon,120,90,1.6,77,60,90,48,139.0,14.059999999999999,74.06,104.06,62.06,110.88000000000002,0
621,622,Golett,74,50,1.0,59,35,50,35,92.0,9.3,44.3,59.3,44.3,70.15,0
622,623,Golurk,124,80,2.8,89,55,80,55,330.0,33.28,88.28,113.28,88.28,121.14000000000001,0
623,624,Pawniard,85,70,0.5,45,40,40,60,10.2,1.0699999999999998,41.07,41.07,61.07,74.535,0
624,625,Bisharp,125,100,1.6,65,60,70,70,70.0,7.159999999999999,67.16,77.16,77.16,109.58,0
625,626,Bouffalant,110,95,1.6,95,40,95,55,94.6,9.62,49.62,104.62,64.62,111.05999999999999,0
626,627,Rufflet,83,50,0.5,70,37,50,60,10.5,1.1,38.1,51.1,61.1,76.35,0
627,628,Braviary,123,75,1.5,100,57,75,80,41.0,4.25,61.25,79.25,84.25,112.425,0
628,629,Vullaby,55,75,0.5,70,45,65,60,9.0,0.95,45.95,65.95,60.95,78.975,0
629,630,Mandibuzz,65,105,1.2,110,55,95,80,39.5,4.07,59.07,99.07,84.07,110.535,0
630,631,Heatmor,97,66,1.4,85,105,66,65,58.0,5.9399999999999995,110.94,71.94,70.94,103.61999999999998,0
631,632,Durant,109,112,0.3,58,48,48,109,33.0,3.3299999999999996,51.33,51.33,112.33,107.61500000000001,0
632,633,Deino,65,50,0.8,52,45,50,38,17.3,1.81,46.81,51.81,39.81,64.50500000000001,0
633,634,Zweilous,85,70,1.4,72,65,70,58,50.0,5.14,70.14,75.14,63.14,91.17,0
634,635,Hydreigon,105,90,1.8,92,125,90,98,160.0,16.18,141.18,106.18,114.18,131.69,0
635,636,Larvesta,85,55,1.1,55,50,55,60,28.8,2.99,52.99,57.99,62.99,77.995,0
636,637,Volcarona,60,65,1.6,85,135,105,100,46.0,4.76,139.76,109.76,104.76,110.88,0
637,638,Cobalion,90,129,2.1,91,90,72,108,250.0,25.21,115.21000000000001,97.21000000000001,133.21,136.00500000000002,1
638,639,Terrakion,129,90,1.9,91,72,90,108,260.0,26.189999999999998,98.19,116.19,134.19,136.49499999999998,1
639,640,Virizion,90,72,2.0,91,90,129,108,200.0,20.2,110.2,149.2,128.2,127.8,1
640,641,Tornadus,100,80,1.5,79,110,90,121,63.0,6.45,116.45,96.45,127.45,122.175,1
641,642,Thundurus,105,70,1.5,79,145,80,101,61.0,6.25,151.25,86.25,107.25,120.575,1
642,643,Reshiram,120,100,3.2,100,150,120,90,330.0,33.32,183.32,153.32,123.32,155.16,1
643,644,Zekrom,150,120,2.9,100,120,100,90,345.0,34.79,154.79,134.79,124.78999999999999,160.89499999999998,1
644,645,Landorus,145,90,1.5,89,105,80,91,68.0,6.95,111.95,86.95,97.95,130.425,1
645,646,Kyurem,120,90,3.0,125,170,100,95,325.0,32.8,202.8,132.8,127.8,159.65,1
646,647,Keldeo,72,90,1.4,91,129,90,108,48.5,4.99,133.99,94.99,112.99,120.19500000000001,1
647,648,Meloetta,128,90,0.6,100,77,77,128,6.5,0.71,77.71,77.71,128.71,128.555,1
648,649,Genesect,120,95,1.5,71,120,95,99,82.5,8.4,128.4,103.4,107.4,127.75,1
649,650,Chespin,61,65,0.4,56,48,45,38,9.0,0.9400000000000001,48.94,45.94,38.94,67.52,0
650,651,Quilladin,78,95,0.7,61,56,58,57,29.0,2.9699999999999998,58.97,60.97,59.97,88.48500000000001,0
651,652,Chesnaught,107,122,1.6,88,74,75,64,90.0,9.16,83.16,84.16,73.16,118.97999999999999,0
652,653,Fennekin,45,40,0.4,40,62,60,60,9.4,0.9800000000000001,62.98,60.98,60.98,62.040000000000006,0
653,654,Braixen,59,58,1.0,59,90,70,73,14.5,1.55,91.55,71.55,74.55,83.37500000000001,0
654,655,Delphox,69,72,1.5,75,114,100,104,39.0,4.05,118.05,104.05,108.05,108.925,0
655,656,Froakie,56,40,0.3,41,62,44,71,7.0,0.73,62.73,44.73,71.73,64.715,0
656,657,Frogadier,63,52,0.6,54,83,56,97,10.9,1.15,84.15,57.15,98.15,83.075,0
657,658,Greninja,145,67,1.5,72,153,71,132,40.0,4.15,157.15,75.15,136.15,133.075,0
658,659,Bunnelby,36,38,0.4,38,32,36,57,5.0,0.54,32.54,36.54,57.54,49.87,0
659,660,Diggersby,56,77,1.0,85,50,77,78,42.4,4.34,54.34,81.34,82.34,91.32000000000001,0
660,661,Fletchling,50,43,0.3,45,40,38,62,1.7,0.2,40.2,38.2,62.2,58.7,0
661,662,Fletchinder,73,55,0.7,62,56,52,84,16.0,1.67,57.67,53.67,85.67,81.33500000000001,0
662,663,Talonflame,81,71,1.2,78,74,69,126,24.5,2.57,76.57,71.57,128.57,105.43499999999999,0
663,664,Scatterbug,35,40,0.3,38,27,25,35,2.5,0.27999999999999997,27.28,25.28,35.28,43.190000000000005,0
664,665,Spewpa,22,60,0.3,45,27,30,29,8.4,0.8700000000000001,27.87,30.87,29.87,46.535000000000004,0
665,666,Vivillon,52,50,1.2,80,90,50,89,17.0,1.8199999999999998,91.82,51.82,90.82,85.21000000000001,0
666,667,Litleo,50,58,0.6,62,73,54,72,13.5,1.41,74.41,55.41,73.41,76.655,0
667,668,Pyroar,68,72,1.5,86,109,66,106,81.5,8.3,117.3,74.3,114.3,108.1,0
668,669,Flabébé,38,39,0.1,44,61,79,42,0.1,0.02,61.02,79.02,42.02,59.65999999999999,0
669,670,Floette,65,67,0.2,74,125,128,92,0.9,0.11000000000000001,125.11,128.11,92.11,107.905,0
670,671,Florges,65,68,1.1,78,112,154,75,10.0,1.1099999999999999,113.11,155.11,76.11,108.205,0
671,672,Skiddo,65,48,0.9,66,62,57,52,31.0,3.19,65.19,60.19,55.19,74.595,0
672,673,Gogoat,100,62,1.7,123,97,81,68,91.0,9.27,106.27,90.27,77.27,116.18499999999999,0
673,674,Pancham,82,62,0.6,67,46,48,43,8.0,0.86,46.86,48.86,43.86,75.88,0
674,675,Pangoro,124,78,2.1,95,69,71,58,136.0,13.809999999999999,82.81,84.81,71.81,113.75500000000002,0
675,676,Furfrou,80,60,1.2,75,65,90,102,28.0,2.92,67.92,92.92,104.92,98.86,0
676,677,Espurr,48,54,0.3,62,63,60,68,3.5,0.38,63.38,60.38,68.38,73.24,0
677,678,Meowstic,48,76,0.6,74,83,81,104,8.5,0.9099999999999999,83.91,81.91,104.91,95.35499999999999,0
678,679,Honedge,80,100,0.8,45,35,37,28,2.0,0.27999999999999997,35.28,37.28,28.28,72.78999999999999,0
679,680,Doublade,110,150,0.8,59,45,49,35,4.5,0.53,45.53,49.53,35.53,101.11499999999998,0
680,681,Aegislash,150,50,1.7,60,150,50,60,53.0,5.470000000000001,155.47,55.47,65.47,109.73499999999999,0
681,682,Spritzee,52,60,0.2,78,63,65,23,0.5,0.06999999999999999,63.07,65.07,23.07,71.33500000000001,0
682,683,Aromatisse,72,72,0.8,101,99,89,29,15.5,1.6300000000000001,100.63,90.63,30.63,96.06499999999998,0
683,684,Swirlix,48,66,0.4,62,59,57,49,3.5,0.39,59.39,57.39,49.39,71.39500000000001,0
684,685,Slurpuff,80,86,0.8,82,85,75,72,5.0,0.58,85.58,75.58,72.58,100.69,0
685,686,Inkay,54,53,0.4,53,37,46,45,3.5,0.39,37.39,46.39,45.39,61.644999999999996,0
686,687,Malamar,92,88,1.5,86,68,75,73,47.0,4.85,72.85,79.85,77.85,104.975,0
687,688,Binacle,52,67,0.5,42,39,56,50,31.0,3.15,42.15,59.15,53.15,66.075,0
688,689,Barbaracle,105,115,1.3,72,54,86,68,96.0,9.73,63.730000000000004,95.73,77.73,112.465,0
689,690,Skrelp,60,60,0.5,50,60,60,30,7.3,0.78,60.78,60.78,30.78,66.88999999999999,0
690,691,Dragalge,75,90,1.8,65,97,123,44,81.5,8.33,105.33,131.33,52.33,103.465,0
691,692,Clauncher,53,62,0.5,50,58,63,44,8.3,0.8800000000000001,58.88,63.88,44.88,68.64,0
692,693,Clawitzer,73,88,1.3,71,120,89,59,35.3,3.6599999999999993,123.66,92.66,62.66,102.97999999999999,0
693,694,Helioptile,38,33,0.5,44,61,43,70,6.0,0.65,61.65,43.65,70.65,58.675,0
694,695,Heliolisk,55,52,1.0,62,109,94,109,21.0,2.2,111.2,96.2,111.2,95.6,0
695,696,Tyrunt,89,77,0.8,58,45,45,48,26.0,2.68,47.68,47.68,50.68,80.44,0
696,697,Tyrantrum,121,119,2.5,82,69,59,71,270.0,27.25,96.25,86.25,98.25,127.525,0
697,698,Amaura,59,50,1.3,77,67,63,46,25.2,2.65,69.65,65.65,48.65,76.525,0
698,699,Aurorus,77,72,2.7,123,99,92,58,225.0,22.77,121.77,114.77,80.77,119.63499999999999,0
699,700,Sylveon,65,65,1.0,95,110,130,60,23.5,2.45,112.45,132.45,62.45,105.475,0
700,701,Hawlucha,92,75,0.8,78,74,63,118,21.5,2.23,76.23,65.23,120.23,106.51500000000001,0
701,702,Dedenne,58,57,0.2,67,81,67,101,2.2,0.24000000000000005,81.24,67.24,101.24,88.02000000000001,0
702,703,Carbink,50,150,0.3,50,50,150,50,5.7,0.6,50.6,150.6,50.6,102.8,0
703,704,Goomy,50,35,0.3,45,55,75,40,2.8,0.30999999999999994,55.31,75.31,40.31,60.15500000000001,0
704,705,Sliggoo,75,53,0.8,68,83,113,60,17.5,1.83,84.83,114.83,61.83,91.315,0
705,706,Goodra,100,70,2.0,90,110,150,80,150.5,15.25,125.25,165.25,95.25,127.625,0
706,707,Klefki,80,91,0.2,57,80,87,75,3.0,0.32,80.32,87.32,75.32,97.21000000000001,0
707,708,Phantump,70,48,0.4,43,50,60,38,7.0,0.74,50.74,60.74,38.74,64.72,0
708,709,Trevenant,110,76,1.5,85,65,82,56,71.0,7.25,72.25,89.25,63.25,104.625,0
709,710,Pumpkaboo,66,70,0.8,59,44,55,41,15.0,1.58,45.58,56.58,42.58,72.59,0
710,711,Gourgeist,100,122,1.7,85,58,75,54,39.0,4.07,62.07,79.07,58.07,109.53500000000001,0
711,712,Bergmite,69,85,1.0,55,32,35,28,99.5,10.05,42.05,45.05,38.05,72.92500000000001,0
712,713,Avalugg,117,184,2.0,95,44,46,28,505.0,50.7,94.7,96.7,78.7,143.45,0
713,714,Noibat,30,35,0.5,40,45,40,55,8.0,0.85,45.85,40.85,55.85,50.425,0
714,715,Noivern,70,80,1.5,85,97,80,123,85.0,8.65,105.65,88.65,131.65,114.225,0
715,716,Xerneas,131,95,3.0,126,131,98,99,215.0,21.8,152.8,119.8,120.8,153.05,1
716,717,Yveltal,131,95,5.8,126,131,98,99,203.0,20.880000000000003,151.88,118.88,119.88,152.58999999999997,1
717,718,Zygarde,100,121,5.0,216,91,95,85,284.6,28.96,119.96000000000001,123.96000000000001,113.96000000000001,168.63000000000002,1
718,719,Diancie,160,110,0.7,50,160,110,110,8.8,0.95,160.95,110.95,110.95,142.975,1
719,720,Hoopa,160,60,0.7,80,170,130,80,8.8,0.95,170.95,130.95,80.95,136.475,1
720,721,Volcanion,110,120,1.7,80,130,90,70,195.0,19.669999999999998,149.67,109.67,89.67,134.33499999999998,1
721,722,Rowlet,55,55,0.3,68,50,50,42,1.5,0.18,50.18,50.18,42.18,67.99,0
722,723,Dartrix,75,75,0.7,78,70,70,52,16.0,1.67,71.67,71.67,53.67,89.235,0
723,724,Decidueye,107,75,1.6,78,100,100,70,36.6,3.8200000000000003,103.82,103.82,73.82,110.91,0
724,725,Litten,65,40,0.4,45,60,40,70,4.3,0.47000000000000003,60.47,40.47,70.47,66.73499999999999,0
725,726,Torracat,85,50,0.7,65,80,50,90,25.0,2.57,82.57,52.57,92.57,88.785,0
726,727,Incineroar,115,90,1.8,95,80,90,60,83.0,8.48,88.48,98.48,68.48,116.74000000000001,0
727,728,Popplio,54,54,0.4,50,66,56,40,7.5,0.79,66.79,56.79,40.79,66.19500000000001,0
728,729,Brionne,69,69,0.6,60,91,81,50,17.5,1.81,92.81,82.81,51.81,86.20500000000001,0
729,730,Primarina,74,74,1.8,80,126,116,60,44.0,4.58,130.58,120.58,64.58,107.59,0
730,731,Pikipek,75,30,0.3,35,30,30,65,1.2,0.15,30.15,30.15,65.15,57.075,0
731,732,Trumbeak,85,50,0.6,55,40,50,75,14.8,1.54,41.54,51.54,76.54,76.77,0
732,733,Toucannon,120,75,1.1,80,75,75,60,26.0,2.71,77.71,77.71,62.71,104.60500000000002,0
733,734,Yungoos,70,30,0.4,48,30,30,45,6.0,0.64,30.64,30.64,45.64,55.31999999999999,0
734,735,Gumshoos,110,60,0.7,88,55,60,45,14.2,1.4899999999999998,56.49,61.49,46.49,91.495,0
735,736,Grubbin,62,45,0.4,47,55,45,46,4.4,0.4800000000000001,55.48,45.48,46.48,62.94000000000001,0
736,737,Charjabug,82,95,0.5,57,55,75,36,10.5,1.1,56.1,76.1,37.1,85.75,0
737,738,Vikavolt,70,90,1.5,77,145,75,43,45.0,4.65,149.65,79.65,47.65,103.175,0
738,739,Crabrawler,82,57,0.6,47,42,47,63,7.0,0.76,42.76,47.76,63.76,72.83,0
739,740,Crabominable,132,77,1.7,97,62,67,43,180.0,18.169999999999998,80.17,85.17,61.17,113.535,0
740,741,Oricorio,70,70,0.6,75,98,70,93,3.4,0.4,98.4,70.4,93.4,97.75,0
741,742,Cutiefly,45,40,0.1,40,55,40,84,0.2,0.030000000000000006,55.03,40.03,84.03,62.31500000000001,0
742,743,Ribombee,55,60,0.2,60,95,70,124,0.5,0.06999999999999999,95.07,70.07,124.07,93.33500000000001,0
743,744,Rockruff,65,40,0.5,45,30,40,60,9.2,0.97,30.97,40.97,60.97,60.48499999999999,0
744,745,Lycanroc,115,75,0.5,85,55,75,82,9.2,0.97,55.97,75.97,82.97,105.13500000000002,0
745,746,Wishiwashi,140,130,0.2,45,140,135,30,0.3,0.05,140.05,135.05,30.05,126.025,0
746,747,Mareanie,53,62,0.4,50,43,52,45,8.0,0.8400000000000001,43.84,52.84,45.84,64.92,0
747,748,Toxapex,63,152,0.7,50,53,142,35,14.5,1.52,54.52,143.52,36.52,103.25999999999999,0
748,749,Mudbray,100,70,1.0,70,45,55,45,110.0,11.1,56.1,66.1,56.1,89.55,0
749,750,Mudsdale,125,100,2.5,100,55,85,35,920.0,92.25,147.25,177.25,127.25,155.375,0
750,751,Dewpider,40,52,0.3,38,40,72,27,4.0,0.43,40.43,72.43,27.43,54.915,0
751,752,Araquanid,70,92,1.8,68,50,132,42,82.0,8.379999999999999,58.379999999999995,140.38,50.379999999999995,97.38999999999999,0
752,753,Fomantis,55,35,0.3,40,50,35,35,1.5,0.18,50.18,35.18,35.18,52.339999999999996,0
753,754,Lurantis,105,90,0.9,70,80,90,45,18.5,1.94,81.94,91.94,46.94,101.72,0
754,755,Morelull,35,55,0.2,40,65,75,15,1.5,0.16999999999999998,65.17,75.17,15.17,56.585,0
755,756,Shiinotic,45,80,1.0,60,90,100,30,11.5,1.25,91.25,101.25,31.25,81.375,0
756,757,Salandit,44,40,0.6,48,71,40,77,4.8,0.5399999999999999,71.54,40.54,77.54,65.32000000000001,0
757,758,Salazzle,64,60,1.2,68,111,60,117,22.2,2.34,113.34,62.34,119.34,98.22,0
